burst,p256,f1,hr321,hr32,t50,t90 
1700,0.00604,-5.70533,0.51374,0.2802,0.73046,1.37555
4939,0.1186,-5.57982,0.46891,0.21947,0.84954,1.30242
606,0.02202,-5.50438,0.43087,0.19476,0.93328,1.31672
2079,-0.02733,-5.77924,0.44971,0.22568,0.86688,1.34021
3801,0.04336,-5.76173,0.48381,0.2927,1.09286,1.48787
2753,-0.00043,-5.5201,0.5556,0.31125,0.93651,1.33766
2925,0.11361,-5.74899,0.4113,0.17352,0.87806,1.23431
2688,0.03463,-5.50062,0.49172,0.2865,1.06386,1.55281
2477,0.11594,-5.61338,0.37985,0.27806,0.87806,1.20063
3350,0.03463,-5.46909,0.51512,0.22684,0.68124,1.11581
2119,-0.02503,-5.81146,0.42578,0.2581,0.74068,1.18458
3509,0.03463,-5.47874,0.39627,0.28279,0.7356,1.17447
686,-0.03152,-5.64819,0.5157,0.16824,0.69827,1.04673
2853,-0.06753,-5.49176,0.44427,0.35298,0.70381,1.14563
2662,0.17955,-5.39037,0.52471,0.29927,0.80182,1.20758
3908,0.00732,-5.90134,0.52999,0.30302,0.72787,1.14364
5434,-0.03621,-5.49827,0.54239,0.17515,0.82737,1.54456
3120,0.05994,-5.71287,0.40728,0.11456,0.98516,1.27527
3005,-0.04721,-5.36514,0.44034,0.17342,0.95231,1.42943
5416,0.1176,-5.46588,0.41567,0.14047,1.12215,1.36609
2267,-0.01592,-5.39616,0.49763,0.31307,0.7457,1.1486
5387,0.13354,-5.43713,0.47139,0.28577,1.07569,1.63548
1924,0.06707,-5.25226,0.47288,0.21855,0.80182,1.42423
2203,0.13481,-5.65996,0.4354,0.15499,0.51375,1.17909
2306,0.00346,-5.47563,0.49109,0.40289,0.59857,1.32469
2432,0.10003,-5.3884,0.4349,0.13933,0.65128,1.13456
3072,0.02776,-5.67644,0.43938,0.16974,0.59857,0.93972
3070,0.10653,-5.15024,0.49427,0.29588,0.87437,1.31605
2191,-0.0804,-5.33735,0.5735,0.30435,0.86688,1.40278
1126,-0.09637,-5.6534,0.59368,0.37103,0.98227,1.30724
2484,0.19061,-5.59244,0.54811,0.34182,0.65128,1.0566
803,0.07188,-5.76135,0.46375,0.29636,0.64503,0.85926
3276,0.10278,-5.55651,0.31084,0.20774,0.79071,1.30518
2916,0.01242,-5.51201,0.36797,0.14917,0.75066,1.00621
1452,-0.10679,-5.91329,0.41151,0.27578,0.79741,1.08493
2143,-0.10958,-5.366,0.54209,0.35675,1.06625,1.34776
5415,0.14737,-5.44973,0.36986,0.12825,0.90655,1.41256
3608,0.23019,-5.52876,0.52251,0.17777,0.70927,1.22778
3040,0.23019,-5.50209,0.41028,0.15575,1.04673,1.41471
3012,-0.00087,-5.93244,0.40442,0.17333,0.78845,0.99651
2985,-0.05799,-5.77057,0.3719,0.17651,1.13659,1.49282
1580,0.08243,-5.32232,0.53388,0.35632,1.18093,1.58937
3322,-0.11295,-5.94226,0.48182,0.34962,1.05538,1.42684
2102,0.2079,-5.60817,0.47928,0.1878,0.55437,1.06145
3805,-0.08884,-5.70914,0.35051,0.17186,0.96755,1.47828
2510,-0.09583,-5.38168,0.39288,0.18647,0.70381,1.19179
1561,-0.09205,-5.76616,0.39632,0.08584,0.92675,1.35518
2197,0.01703,-5.38469,0.36326,0.17261,1.08493,1.60136
2019,0.16167,-5.11176,0.42458,0.20851,1.08034,1.33638
1472,0.16465,-5.29378,0.37536,0.17177,0.78845,1.19712
2864,-0.16431,-5.32922,0.5179,0.34205,0.97644,1.49058
3416,0.11826,-5.71794,0.42008,0.03996,1.11474,1.57296
2252,-0.19314,-5.63284,0.49837,0.2509,1.10285,1.54812
2931,-0.10958,-5.42765,0.48839,0.27546,1.14264,1.66742
1967,0.23477,-5.35739,0.37431,0.20838,1.00484,1.40497
2950,0.09899,-5.50654,0.34513,0.08036,1.11368,1.44066
2315,0.22037,-5.16456,0.49728,0.27918,0.97937,1.28619
3370,-0.15802,-5.87587,0.43768,0.25181,0.77232,1.58469
3015,0.24428,-5.23157,0.53043,0.31632,1.04922,1.42736
3026,0.0187,-5.66311,0.35139,0.08316,0.58433,1.04171
3503,0.11793,-5.87729,0.36205,0.10426,0.56205,1.4216
2253,0.33766,-5.59328,0.47023,0.24794,1.06145,1.29332
5517,0.24748,-5.72218,0.45951,0.22601,0.42943,1.16029
398,0.23401,-5.22548,0.41709,0.18917,1.01569,1.40824
2340,0.20575,-5.38814,0.34822,0.15064,1.06386,1.35149
2719,0.09447,-6.19702,0.5246,0.28468,0.89609,1.54258
2697,0.09726,-5.38884,0.38003,0.0559,0.67541,1.13659
3886,0.32428,-5.71357,0.43104,0.14826,1.02366,1.09621
594,-0.05948,-5.30744,0.58914,0.4199,1.14264,1.42943
2706,0.28556,-5.19712,0.5058,0.31287,0.90998,1.33766
1559,-0.01728,-5.2596,0.57606,0.43105,1.10065,1.51033
1540,-0.05355,-5.67557,0.36557,0.177,1.20758,1.7437
1730,-0.22841,-5.70355,0.42009,0.18022,1.13862,1.49192
2219,0.20978,-5.74545,0.37977,0.086,0.62572,1.04922
2304,-0.1152,-5.52331,0.40965,0.15935,1.25256,1.73483
3871,0.04336,-5.23923,0.35852,0.13134,0.90998,1.6444
704,0.1364,-5.34232,0.55242,0.35481,1.35763,1.6617
3217,-0.00261,-5.21862,0.49976,0.15784,1.22115,1.65159
3869,0.00087,-5.89676,0.40513,0.15115,0.43965,0.93651
3465,-0.24949,-5.33079,0.53276,0.36448,0.89254,1.23188
3471,-0.22475,-5.52788,0.44906,0.16953,0.52634,1.29684
332,0.07482,-5.39559,0.33342,0.136,1.13862,1.70436
5555,-0.10292,-5.50297,0.46502,0.11739,1.26255,1.69211
5516,-0.24489,-5.86487,0.39242,0.27558,1.0566,1.44217
2620,0.1329,-5.68366,0.29112,0.02468,0.77931,1.276
1218,0.09517,-5.74795,0.27594,0.12251,0.61236,0.97644
5541,0.21906,-5.43404,0.32794,0.09553,0.76997,1.42213
4216,0.17984,-5.24875,0.40407,0.03952,1.02102,1.40606
3168,-0.29499,-5.60797,0.56593,0.19034,0.81902,1.2572
3472,0.1209,-5.55895,0.3067,0.03963,0.61236,1.20238
1447,0.2413,-5.06342,0.52918,0.36143,1.04673,1.35641
563,0.27554,-5.17672,0.3901,0.17204,0.93651,1.35272
2189,-0.27984,-5.74073,0.34688,0.21697,0.94606,1.31268
2932,-0.23958,-5.73723,0.40199,0.30531,0.59923,0.95999
2311,-0.12552,-5.52372,0.33509,0.02923,0.95075,1.4216
2430,-0.15864,-5.48497,0.37483,0.05403,1.04673,1.44864
2505,-0.16368,-5.64421,0.45722,0.22809,1.27674,1.81329
3903,-0.13253,-5.54646,0.55322,0.184,1.25022,1.82238
3655,-0.05453,-5.59512,0.32518,0.01543,0.72526,1.28834
1396,0.22583,-5.58383,0.32604,0.11074,1.17909,1.32205
1446,-0.31605,-5.56439,0.52844,0.30613,0.96454,1.52551
5495,0.32715,-5.47284,0.42222,0.13606,0.51375,1.41949
2087,0.32325,-5.50289,0.54692,0.3125,0.43965,1.00484
1279,0.08063,-5.73623,0.2773,0.02911,1.07569,1.57703
4959,-0.30627,-5.37453,0.473,0.2601,1.04171,1.49593
5515,0.00689,-5.36682,0.3607,0.14591,1.38596,1.6966
2385,-0.25026,-5.94405,0.54436,0.43584,0.8396,1.25178
3102,-0.02,-5.03098,0.57996,0.38437,1.1754,1.56886
764,-0.01323,-5.63227,0.23538,0.03921,0.89254,1.31806
2181,-0.13253,-5.59818,0.45882,0.1857,1.2595,1.98544
3358,-0.03198,-5.53665,0.25164,0.02736,1.00208,1.39836
3085,0.12516,-5.43243,0.31937,0.00755,0.61909,1.05169
2569,0.01115,-5.79206,0.30867,-0.01838,0.94606,1.37438
3084,0.34753,-5.29063,0.48491,0.22271,0.69267,0.98227
501,0.041,-6.18766,0.37998,0.09677,0.69827,1.52799
3193,-0.18509,-5.39527,0.4806,0.22309,1.22115,1.80661
2047,0.32531,-5.62193,0.38033,0.11115,1.08721,1.61371
2405,-0.04576,-5.70497,0.62558,0.40734,1.39947,1.80627
2709,0.29842,-5.12626,0.56984,0.39298,0.95231,1.26708
1885,-0.11976,-5.46953,0.36635,0.24253,1.39724,1.78981
2725,-0.28904,-5.67008,0.4981,0.41122,0.51375,1.05415
658,0.10755,-5.5224,0.23565,0.01328,0.77931,1.31538
548,0.30016,-5.21149,0.3715,0.175,1.13659,1.559
2070,-0.19314,-5.84257,0.51856,0.3201,1.37203,1.74219
2664,-0.266,-5.343,0.38031,0.13663,1.09621,1.54615
2148,0.14644,-5.75129,0.42576,0.17476,1.66891,1.788
3129,-0.19586,-5.84808,0.33495,0.05573,0.94606,1.3038
3032,0.3653,-5.32697,0.34896,0.23072,0.90655,1.11793
2951,0.15137,-5.85216,0.4516,0.25219,0.36267,0.68699
3935,-0.30627,-5.14801,0.45928,0.21268,0.88173,1.43508
2204,-0.14267,-5.99648,0.33299,0.0661,1.04922,1.36248
3320,0.05767,-5.14254,0.32062,0.14167,1.27305,1.62965
2663,-0.18642,-5.77886,0.29898,0.08637,0.73046,1.08721
2774,-0.26281,-5.22995,0.4398,0.20952,1.05169,1.74144
3637,0.43088,-5.38567,0.51928,0.25726,0.62572,1.12005
2111,0.08707,-5.3402,0.24418,0.08398,1.17725,1.46324
2751,-0.38091,-5.78696,0.45239,0.22895,0.90655,1.31268
235,-0.25806,-5.5282,0.65442,0.42414,1.01301,1.42213
2310,-0.2815,-5.81772,0.42305,0.07674,1.16507,1.42995
5454,0.0086,-5.51234,0.33751,-0.02199,1.22778,1.55476
2610,0.1186,-5.20048,0.62367,0.36073,1.48923,1.68756
2277,0.0667,-5.35822,0.59307,0.37291,1.56129,1.84201
591,-0.07676,-5.49952,0.37059,0.0955,1.48652,1.74868
2101,-0.31785,-5.27388,0.50909,0.28519,1.15448,1.48012
2600,0.13988,-5.37327,0.23384,0.05332,0.99087,1.50254
3347,-0.13847,-5.23638,0.46612,0.12999,1.29684,1.78686
5531,0.2222,-5.35419,0.33366,-0.00675,0.87806,1.53046
3505,-0.07624,-5.69656,0.45087,-0.11832,1.04297,1.24155
5538,-0.20066,-5.41233,0.63556,0.50649,0.85926,1.37203
1742,-0.10403,-5.52427,0.30344,0.01222,1.02629,1.71734
1628,0.14799,-5.21665,0.34416,0.07014,1.34901,1.56358
3142,0.30771,-5.33594,0.6366,0.47026,0.92675,1.51967
3017,-0.03905,-5.10784,0.45713,0.24054,1.48287,1.87825
2900,-0.33161,-5.48731,0.58531,0.36324,0.55047,1.25873
1467,0.3543,-5.0034,0.469,0.19955,0.86308,1.42839
3515,-0.13847,-6.05376,0.31244,0.05836,0.8996,1.42839
2640,0.04336,-5.45289,0.30039,-0.01019,0.42943,1.41471
5545,0.34811,-5.5334,0.60287,0.40829,0.38596,1.09844
3109,0.08135,-5.29139,0.25477,0.03875,1.13252,1.53777
2695,-0.23508,-5.21152,0.35372,0.14188,1.15253,1.52343
1604,-0.27327,-5.59377,0.3283,0.07615,0.98516,1.45939
3164,-0.14267,-5.17589,0.61879,0.32009,0.45939,0.87437
1449,0.16673,-5.32208,0.30509,0.05887,1.35518,1.52135
2515,-0.065,-6.3215,0.50641,0.2979,0.45454,1.02235
2254,0.21431,-5.87327,0.52908,0.31939,0.2833,0.7356
1087,-0.07109,-5.85496,0.2902,0.042,1.34776,1.44066
2106,0.19368,-4.90015,0.61974,0.42995,0.89609,1.41577
3527,0.47813,-5.55871,0.49751,0.21698,0.56205,1.13252
5472,0.29248,-5.39673,0.38241,0.0473,1.0566,1.74144
5490,-0.01368,-5.89315,0.23781,0.00903,0.96755,1.26406
3283,0.41061,-5.4883,0.37461,0.13649,0.96152,1.66109
755,-0.03105,-6.13418,0.43628,0.20924,0.29754,0.8105
2074,0.11528,-4.94716,0.4791,0.26142,1.25797,1.92212
160,0.47712,-5.31334,0.5623,0.35397,0.92345,1.23106
773,-0.04624,-5.58436,0.31409,0.02911,1.31538,1.78527
2944,0.14706,-5.52857,0.64011,0.43826,0.45939,0.71466
3101,0.34596,-4.96519,0.4878,0.27352,0.92345,1.57259
1626,0.41979,-5.87328,0.516,0.26114,1.36847,1.48196
5407,-0.14691,-5.22889,0.52022,0.35654,1.44864,1.88063
5518,0.37162,-5.13038,0.46962,0.18953,0.8396,1.7152
4388,-0.01502,-5.60068,0.44109,0.18931,1.77838,1.8515
2482,0.12057,-5.37814,0.22522,0.01869,1.07569,1.55125
3237,0.30384,-5.32878,0.35426,0.0359,0.82737,1.66502
795,0.04727,-5.44083,0.2925,0.02726,1.32862,1.76665
5494,-0.05502,-5.93996,0.72574,0.40849,1.276,1.50515
3879,0.1784,-5.61971,0.24645,-0.02691,0.68124,1.48968
3771,0.15381,-5.32252,0.40708,0.21291,1.48923,2.12142
3267,-0.34582,-5.63372,0.43502,0.23243,1.26102,1.73509
1036,-0.02872,-5.26164,0.39804,0.15361,1.5163,2.00042
1346,0.1529,-6.06309,0.47265,0.35655,0.33766,0.65744
1956,0.41061,-5.26174,0.38943,0.14137,0.61236,1.14662
2443,0.32118,-4.84234,0.46713,0.29129,0.75066,1.46084
1123,-0.31876,-5.91417,0.61411,0.35689,1.23754,1.50688
5566,-0.05306,-4.8788,0.60993,0.3154,1.30861,1.60032
4569,0.29048,-5.55741,0.62551,0.39017,0.44963,0.7839
2440,-0.07727,-5.57803,0.28757,0.09405,1.43559,1.79895
5574,0.07041,-5.15555,0.45743,0.13683,1.45843,2.07849
753,-0.25026,-6.10224,0.36086,0.10636,0.59857,1.26102
1717,0.47741,-5.31848,0.48259,0.26544,0.52218,1.16602
2240,-0.2233,-5.71537,0.33567,0.0586,1.31806,1.62539
3096,0.35793,-5.55705,0.37723,0.14852,0.41896,0.84361
3339,-0.24185,-5.12938,0.55983,0.26841,1.31739,1.71332
1558,-0.41117,-5.86234,0.42115,0.15489,1.03663,1.44066
1740,-0.08407,-5.58109,0.63999,0.46676,1.50947,1.80357
3486,0.10312,-5.54461,0.35636,0.10102,1.69548,1.83108
1567,-0.27084,-5.64023,0.27746,0.04207,0.72526,1.23431
2992,-0.28483,-6.09798,0.61096,0.43439,1.07335,1.22614
237,-0.08355,-6.03955,0.66243,0.40405,1.48012,1.60758
2843,0.18213,-5.42995,0.72699,0.51891,0.82737,1.04673
4710,0.4615,-5.38814,0.42433,0.15071,0.51375,0.9993
5484,0.42797,-5.19519,0.51011,0.2669,1.12005,1.81007
5492,0.0026,-5.18161,0.63334,0.4478,0.99087,2.17167
2344,-0.34199,-5.08052,0.50576,0.2274,1.13456,1.49859
630,-0.22113,-5.92429,0.25414,0.0502,0.90309,1.2595
414,0.00561,-6.22496,0.34348,-0.01874,0.72526,1.19179
1806,-0.28735,-5.81204,0.3172,0.07866,1.19712,1.4946
3080,-0.01011,-5.04658,0.66348,0.23876,1.47457,1.68671
5551,-0.05306,-5.26319,0.3799,0.02787,1.49638,1.78092
2681,0.21458,-5.1369,0.6455,0.45275,1.26406,1.74395
5554,0.09899,-4.88442,0.59552,0.38223,1.26406,1.89925
1642,-0.29843,-5.63119,0.50521,0.3747,1.45258,1.91845
1661,-0.39469,-5.28188,0.49314,0.22552,1.12633,1.56433
3091,-0.06702,-5.68022,0.23902,-0.03969,0.67541,0.97644
2696,0.06108,-5.12047,0.2832,0.03507,1.23754,1.65866
3819,-0.03152,-5.56788,0.2874,-0.03711,1.19712,1.74017
1807,0.28194,-5.11512,0.40052,0.15064,1.42213,1.76379
5539,0.27393,-5.80192,0.26916,0.05436,0.93328,1.89111
2298,-0.26922,-5.3309,0.47833,0.2161,1.50079,1.8452
1303,-0.08145,-4.84237,0.68205,0.41247,0.8996,1.32732
2391,-0.45842,-5.39017,0.412,0.24129,0.77931,1.14364
2634,0.13799,-5.0567,0.28772,0.02949,1.08948,1.76831
3246,0.0569,-5.28405,0.35004,-0.06064,1.14464,1.73611
3792,-0.2204,-6.02927,0.32669,0.05044,0.53046,1.34337
1515,-0.07936,-5.24787,0.65405,0.34235,1.57036,1.84954
1657,-0.42713,-5.9857,0.5366,0.34114,0.69827,1.12424
2472,-0.41341,-5.76068,0.52833,0.35186,1.23915,1.62009
2129,-0.25337,-6.18758,0.47026,0.03397,0.97644,1.09398
3177,0.43185,-5.62593,0.4481,0.13807,0.33766,0.8253
5409,-0.0716,-4.95081,0.5237,0.25507,1.55514,1.84757
2233,-0.49894,-5.62205,0.48983,0.2232,0.80618,1.15253
3671,-0.0278,-5.47051,0.7039,0.40852,1.51967,1.84658
1651,0.44592,-5.27107,0.46757,0.11174,0.58433,0.93003
3913,0.03383,-4.89334,0.45309,0.30149,1.54891,1.90896
1611,-0.00261,-6.44695,0.54504,0.34508,1.46705,1.54733
3906,0.36586,-5.21404,0.30883,0.03365,0.84361,1.31672
5463,-0.11862,-4.90683,0.48427,0.19221,1.37203,1.81669
2857,-0.25964,-5.89927,0.6963,0.48769,1.00346,1.38995
3403,-0.34199,-5.78707,0.3081,0.12156,1.18093,1.50297
2437,-0.31426,-6.03157,0.64891,0.39645,0.61909,1.20151
1922,0.47363,-5.63862,0.40059,0.19222,0.26858,1.2093
3212,0.30535,-4.98309,0.38967,0.16563,1.07218,1.92129
2188,-0.07469,-5.34153,0.38061,0.1,1.70764,1.87139
3654,0.45939,-5.11892,0.57109,0.37927,0.58433,1.07452
2750,-0.26122,-6.10612,0.28384,0.10822,0.6695,1.04673
3407,0.18441,-5.16752,0.38081,0.1795,1.63805,1.96076
2373,-0.29757,-5.83544,0.29751,0.08329,1.14464,1.72026
2429,0.1427,-4.76131,0.40703,0.23336,1.31404,1.93571
3807,-0.08197,-5.95767,0.66367,0.46758,0.45939,0.75557
5524,-0.30892,-5.89079,0.33041,0.11215,1.27231,1.63258
3259,0.3145,-4.8562,0.5586,0.34168,1.18093,1.68528
171,-0.18977,-5.7341,0.2442,-0.05029,1.10938,1.39389
2367,0.61045,-5.89727,0.4178,0.17008,0.80182,1.27453
2187,-0.37986,-6.05933,0.40474,0.08678,0.90309,1.35272
2898,-0.10568,-5.22225,0.30831,-0.0862,0.82737,1.1754
5476,0.40654,-5.33235,0.31986,0.0186,1.12215,1.34021
5513,-0.44249,-5.93213,0.37539,0.20774,0.59506,1.23024
3843,0.36773,-4.88075,0.50496,0.33111,1.08493,1.70353
3238,0.20058,-5.78569,0.2407,-0.08536,0.80618,1.32073
2500,0.09342,-4.98675,0.36618,0.13319,1.59293,1.85072
5475,0.3831,-5.17184,0.55754,0.29994,1.40932,1.86213
2347,-0.2652,-5.99368,0.24673,0.08927,0.60552,1.08493
2324,-0.08355,-5.0593,0.32765,0.16674,1.43864,1.9671
1456,-0.27327,-5.55387,0.34401,0.00044,1.24551,1.68008
2570,0.40756,-4.99981,0.60535,0.4458,0.79295,1.14063
2560,-0.02919,-5.19146,0.76147,0.52906,0.7839,1.25022
1200,0.06781,-5.42271,0.19606,-0.06116,0.86308,1.44267
938,0.02202,-5.68026,0.18308,-0.0611,0.96152,1.49103
2862,-0.03905,-6.43457,0.38225,0.15309,1.43201,1.62143
5493,-0.09259,-5.1913,0.30504,0.03678,1.42684,1.85092
3159,0.01953,-6.04432,0.27009,-0.09333,1.14464,1.26102
5581,-0.24109,-6.04072,0.30921,-0.02556,0.91677,1.45891
3364,-0.08197,-4.93408,0.28763,0.0126,1.11687,1.59822
3001,0.62242,-5.21127,0.50638,0.28653,1.09621,1.4727
3074,-0.39041,-5.89141,0.36634,0.14636,1.24551,1.63548
1382,-0.29243,-6.10092,0.35475,0.12735,0.50515,0.89254
5389,0.61669,-5.15324,0.4291,0.23124,1.03407,1.37555
1731,0.35755,-4.92309,0.62869,0.47178,0.8996,1.19888
4653,0.09167,-5.46785,0.26345,-0.02159,1.52675,1.71332
3155,0.26623,-5.25212,0.55353,0.26879,0.10721,0.69267
3321,-0.24795,-5.91005,0.7006,0.55079,0.8996,1.36006
2123,0.32695,-5.19655,0.25194,0.00212,0.93003,1.34147
3890,0.02284,-5.88037,0.17714,-0.03852,0.71466,1.08721
5571,0.38881,-6.03153,0.51951,0.3018,0.1284,0.90655
3745,0.34459,-5.27839,0.38838,0.07616,1.3871,1.9261
1734,0.22994,-5.87129,0.25384,-0.05494,0.63869,1.6695
2880,0.46195,-5.74954,0.42704,0.17976,0.26553,0.7864
1192,-0.21467,-5.89089,0.27424,0.02403,1.44166,1.62572
