burst,p256,f1,hr321,hr32,t50,t90 
3926,-0.06298,-5.55218,0.69946,0.6713,0.8515,0.99791
2593,0.19368,-5.3656,0.22542,-0.0825,0.96454,1.4755
5433,0.45133,-5.21606,0.39241,0.14774,1.21611,1.88063
2380,-0.01682,-5.22626,0.6503,0.45428,1.64941,1.91373
2394,0.04766,-5.16347,0.41603,0.15753,1.78023,2.14633
2581,0.21985,-5.08641,0.44825,0.15613,1.70981,2.0185
3146,-0.06956,-5.60834,0.45015,0.32164,0.12156,0.29292
914,0.40364,-5.70331,0.35379,0.06546,0.33766,0.82321
2863,0.26293,-4.65834,0.56674,0.32914,1.20758,1.62965
1039,0.14082,-5.61137,0.2045,-0.09019,0.87437,1.63031
3056,0.38256,-4.85401,0.36819,0.1002,0.99651,1.56015
5573,-0.45593,-5.81037,0.50343,0.20165,0.41896,0.89254
2452,-0.00305,-5.38022,0.19425,-0.08018,1.01569,1.36127
2133,-0.10902,-6.26712,0.40785,0.15565,0.32469,0.59151
1291,0.27989,-5.3347,0.73378,0.56882,0.83556,1.18458
1197,0.07408,-5.48382,0.17277,-0.08003,0.9735,1.37555
5420,-0.33913,-5.12775,0.43914,0.08277,1.30929,1.71225
660,0.65811,-5.13374,0.51571,0.31562,0.74068,1.30449
3144,-0.44009,-5.63675,0.57854,0.41153,0.53857,0.82321
3093,0.30664,-5.22793,0.35156,0.13277,1.56129,1.95107
3055,0.24944,-5.076,0.24413,0.05587,1.28475,1.60895
1390,-0.46344,-5.41666,0.27337,0.15121,0.86308,1.24866
2423,-0.28483,-6.06164,0.24925,0.02374,0.66351,1.06145
752,-0.08302,-6.13987,0.33578,0.0899,0.25334,0.7356
2328,0.19479,-5.09011,0.25953,0.00305,1.24393,1.73226
5423,-0.11238,-6.24293,0.28462,-0.04224,0.60552,1.12424
404,0.0026,-5.28197,0.2763,0.04091,1.47082,2.09129
3220,-0.15802,-4.80158,0.5131,0.27247,1.41949,2.00194
5451,0.63377,-5.07119,0.47709,0.24787,0.70927,1.38938
825,-0.38616,-5.45822,0.40957,0.09244,1.34776,1.87437
1660,0.22246,-5.35528,0.25292,-0.00849,1.4792,1.73149
2093,-0.00833,-5.47039,0.21242,-0.04047,1.30172,1.76427
2495,-0.15802,-5.35565,0.71248,0.55702,1.31538,1.5807
5523,0.56407,-5.16235,0.37363,0.09974,0.56961,1.25256
3912,0.60606,-5.05719,0.42892,0.12973,0.87064,1.41577
2401,-0.17328,-6.03124,0.56636,0.2493,0.16791,0.50515
2368,-0.32057,-5.92794,0.5231,0.32956,0.25888,0.61648
1578,0.57368,-4.90018,0.47734,0.3144,0.80182,1.31268
3075,0.36455,-5.3157,0.31113,0.05289,1.51883,1.63933
1159,0.54357,-5.60813,0.62584,0.44262,0.20412,1.26102
5379,0.10517,-5.32052,0.79587,0.59129,0.66351,1.05415
2451,0.4504,-5.08631,0.32735,0.11579,1.25489,1.54417
2636,-0.11691,-5.85911,0.16387,-0.02845,1.16029,1.49549
3800,-0.26043,-6.04954,0.22535,-0.00563,0.98227,1.34274
5456,0.45849,-5.90682,0.45188,0.25765,0.31133,0.59151
2077,-0.35853,-5.60321,0.33009,0.09669,1.40606,1.79607
5464,0.41497,-5.08035,0.69127,0.46472,1.03149,1.46036
3649,0.63114,-4.99469,0.44452,0.19754,0.77931,1.42318
3324,-0.32057,-6.29636,0.57709,0.43735,1.20063,1.57777
2749,0.09377,-5.64973,0.22043,-0.12311,0.37438,1.25178
2345,0.3955,-5.25655,0.44754,0.25296,1.72211,1.94919
472,-0.06956,-5.39942,0.25852,-0.00574,1.5763,1.91474
1815,0.6066,-4.95225,0.4714,0.28032,1.03407,1.29614
3916,0.05538,-5.00478,0.35038,0.02101,1.50688,2.06242
2419,-0.25964,-5.51453,0.62797,0.52919,1.52051,1.88227
3143,0.41313,-5.20558,0.50051,0.23829,0.20925,0.61773
741,-0.48678,-5.85608,0.69659,0.3187,0.73046,1.09621
2441,-0.41567,-5.27022,0.4342,0.09437,1.40002,1.76641
549,-0.47625,-5.86926,0.30157,0.08871,0.99087,1.15836
3076,0.14333,-4.98686,0.32432,0.06108,1.62835,1.92511
2848,-0.33161,-6.08369,0.35546,0.09784,0.38596,0.85926
3378,-0.12378,-5.52923,0.8938,0.46992,0.65973,0.98802
2053,0.57646,-5.72144,0.48548,0.26882,-0.04769,1.18639
2035,0.07555,-6.25615,0.31073,0.05597,0.22115,0.70381
3514,-0.09745,-4.97508,0.4028,0.05451,1.6938,1.94873
1318,-0.07212,-5.93851,0.33275,0.19263,1.68699,2.26918
3068,-0.12901,-6.13101,0.31142,0.10232,0.26858,0.61236
2309,0.14082,-5.20101,0.78415,0.61528,1.10938,1.31133
1614,0.00604,-5.34147,0.37732,0.22127,1.80182,2.33252
2428,0.31218,-4.84939,0.57411,0.41493,1.12633,2.16115
1656,0.15776,-5.38072,0.27603,0.03045,1.45356,2.26194
3905,0.64246,-4.92942,0.49348,0.28366,0.71466,1.38482
2081,0.0607,-5.26177,0.79655,0.60992,0.61236,1.19535
1167,-0.39041,-6.39876,0.37197,0.12228,0.87806,1.39051
3779,-0.17198,-6.34271,0.34129,-0.0225,0.47828,1.05415
3516,0.72222,-5.06208,0.59908,0.33236,0.81478,1.2833
4095,0.06408,-6.27027,0.44878,-0.03247,0.2833,0.65437
3569,0.65629,-5.69144,0.38777,0.11421,0.18639,1.32272
946,-0.21681,-5.7826,0.78398,0.46392,1.43149,1.68585
2998,0.08565,-5.53073,0.1295,-0.11092,0.98802,1.51925
408,0.15685,-5.19111,0.21706,0.03163,1.54969,1.93166
2190,0.26031,-4.97628,0.42505,0.1153,1.60206,2.13313
2392,-0.22841,-5.87787,0.22237,-0.1216,0.86688,1.31133
2947,-0.27165,-5.73884,0.17041,-0.04574,0.9735,1.34084
2727,-0.34582,-5.18845,0.5023,0.12874,1.67365,1.80813
1406,0.29403,-4.99084,0.22391,-0.04146,0.89254,1.30033
2519,0.18441,-5.21223,0.29105,0.06364,1.79829,1.9554
2105,-0.00043,-6.11925,0.33133,0.01318,0.22115,0.53046
3766,0.03782,-5.36897,0.47894,0.23086,2.07194,2.12871
577,-0.10073,-5.52619,0.33822,0.08142,1.75994,2.25489
3918,0.30038,-4.66724,0.54279,0.29517,1.3194,2.04322
2861,0.20439,-5.75246,0.42558,0.19919,-0.09745,0.20385
5419,0.53517,-5.45304,0.25729,-0.03641,0.93328,1.35763
5510,-0.3536,-5.43921,0.28141,0.01313,1.33638,1.70518
1883,0.716,-5.03801,0.55953,0.32699,0.55437,1.23915
2986,-0.19997,-6.16926,0.33221,0.16228,0.19089,0.60552
2927,-0.23657,-5.87062,0.21077,-0.10188,0.89076,1.53575
2446,0.5832,-5.04458,0.58367,0.43047,0.67541,0.91677
3356,0.32797,-5.7946,0.26244,-0.02445,0.38596,0.77466
1693,-0.15552,-6.22235,0.29134,-0.11633,0.66351,1.02102
3598,0.63959,-5.55675,0.47965,0.26691,0.22115,0.7839
559,-0.39362,-4.96901,0.291,0.16652,1.30033,1.53372
3893,0.56773,-4.73959,0.42252,0.23574,1.10503,1.55204
3512,0.68502,-4.91063,0.53771,0.32774,0.96755,1.47457
3899,-0.33068,-5.46727,0.27454,-0.07372,1.12005,1.64723
3436,0.55121,-4.73313,0.49982,0.16082,0.97644,1.60206
3901,-0.37366,-5.83804,0.25262,-0.03143,1.09174,1.63869
1148,0.16613,-4.949,0.72962,0.56474,1.1754,1.69323
3900,0.18583,-5.60118,0.22938,-0.02284,1.6847,1.93812
5572,0.53542,-5.9962,0.71642,0.49368,1.04922,1.30311
3119,-0.1209,-5.12662,0.22289,-0.12799,1.13252,1.55125
2913,0.716,-5.21423,0.33772,0.14469,1.28762,1.36006
2665,0.29798,-5.20788,0.19518,-0.0752,1.01837,1.48561
3257,0.48615,-4.83548,0.56869,0.34138,1.35395,1.80357
1646,-0.03245,-5.72909,0.34335,0.07166,1.99116,2.11067
1150,0.23249,-5.17232,0.25328,-0.06874,1.39501,1.78981
3914,-0.4908,-6.07949,0.39272,0.17612,1.32732,1.73585
223,-0.34008,-6.54645,0.41202,0.15731,1.35763,1.46514
2810,-0.04528,-5.90273,0.63339,0.49304,0.04297,0.38202
469,0.62552,-4.97112,0.62791,0.39894,0.59857,1.1882
3733,-0.25181,-6.6176,0.33593,0.08641,0.54654,1.10175
1213,-0.36856,-5.9867,0.7204,0.55269,1.09398,1.30587
2211,0.1452,-4.82577,0.63219,0.40649,1.83271,1.92544
2660,-0.03152,-5.71942,0.10319,-0.14659,0.8105,1.22778
1190,0.5302,-5.67724,0.32069,0.01901,0.25334,0.8554
3924,0.04727,-5.72139,0.22165,-0.2526,0.53046,1.0197
2371,0.67117,-4.73341,0.44673,0.26407,0.8105,1.25797
2589,-0.13966,-5.77448,0.23067,-0.1146,1.49237,1.74794
288,-0.28483,-5.26416,0.23764,-0.05797,1.33122,1.61439
1086,-0.4908,-6.09438,0.33284,0.00844,1.09398,1.35395
257,0.23325,-4.4349,0.51101,0.30162,1.45454,1.90758
2541,0.07954,-5.24384,0.22051,-0.05748,1.55398,1.95122
2230,-0.42251,-6.43218,0.41266,0.12194,0.68699,0.86688
3071,-0.02965,-4.38438,0.38144,0.14333,1.42213,1.85326
1574,-0.17198,-5.06989,0.32791,0.06344,1.76522,2.03304
3374,0.10653,-6.21141,0.59293,0.38607,-0.05552,0.3587
1586,-0.04287,-5.32536,0.19598,0.01435,1.73458,1.95694
2387,0.5867,-4.6543,0.45338,0.28464,1.11368,1.62308
692,0.11727,-5.36265,0.10241,-0.0894,0.76042,1.79607
3909,0.44295,-5.56254,0.22662,-0.15742,0.87064,1.26255
2232,0.77945,-4.91765,0.53646,0.3069,0.80618,1.75214
465,-0.51004,-6.41515,0.58235,0.19964,0.68699,1.14063
2924,-0.14813,-5.25721,0.36455,0.30674,2.03355,2.137
493,0.03981,-6.16923,0.25166,-0.03511,0.16791,0.68699
1701,0.2079,-6.27153,0.39291,0.02244,0.03663,0.53046
2069,-0.31785,-6.41131,0.65603,0.3817,1.4847,1.6847
3336,0.13098,-4.83564,0.52526,0.2897,1.96424,2.18412
4146,-0.05948,-5.34113,0.13332,-0.13239,1.21442,1.62933
3929,0.59868,-4.62921,0.60668,0.35039,0.92675,1.45551
5411,-0.10182,-5.83281,0.16032,-0.21086,0.71466,1.43355
4814,0.55847,-5.54786,0.59907,0.3405,0.13988,0.47188
1384,0.11959,-6.31354,0.81332,0.46866,1.49282,1.69154
133,-0.18111,-5.24068,0.51091,0.21096,1.97878,2.26011
974,-0.47237,-5.95547,0.43181,0.26646,0.23754,0.50515
2703,0.46075,-4.6233,0.58304,0.3483,1.35395,1.7609
2375,0.04297,-5.20937,0.81575,0.54772,1.55281,1.83149
1687,-0.33348,-6.14365,0.17672,0.01819,1.14464,1.51033
467,0.88812,-5.17131,0.63957,0.45103,0.94606,1.5763
2775,-0.34679,-5.3889,0.1923,-0.07247,1.12215,1.50035
3776,0.74367,-4.78349,0.45483,0.13628,0.61909,1.04423
2511,0.25334,-5.90208,0.20331,-0.08567,1.50775,1.80813
1125,-0.32606,-6.14186,0.15967,0.00438,0.7457,1.25797
108,-0.35754,-5.81941,0.33042,0.13887,0.10721,0.49638
2551,-0.24033,-6.02806,0.6543,0.6543,1.44914,1.80203
840,0.11494,-5.37811,0.76024,0.61536,1.70873,1.88391
1714,-0.47886,-5.81806,0.2933,-0.11783,1.03407,1.37321
2346,0.46642,-5.2639,0.27451,0.02811,1.57777,1.91962
1982,0.22634,-4.57911,0.61727,0.47878,1.40606,2.0407
3135,-0.13077,-5.8591,0.18248,-0.09976,1.53737,1.69239
2321,0.87737,-5.01945,0.54324,0.31752,0.50515,0.92345
2961,-0.24949,-4.93042,0.67346,0.44481,1.70873,1.94763
5485,-0.4023,-6.29306,0.53853,0.26077,0.25334,0.58433
2628,0.85169,-5.36476,0.49954,0.32952,0.23754,0.76997
3279,0.06633,-5.52464,0.1442,-0.17872,1.43149,1.61338
222,0.60097,-5.14698,0.42456,0.18134,1.75606,1.86385
2958,0.57415,-4.80527,0.35763,0.14796,1.456,1.56698
2790,0.54045,-4.65742,0.50685,0.27639,1.47457,1.6556
3494,0.01995,-6.15132,0.49958,0.05135,-0.04769,0.1486
2438,0.45439,-5.64218,0.15799,-0.09395,0.69827,1.26482
5417,0.91158,-4.97509,0.50332,0.25447,0.39724,1.20585
2442,-0.31966,-6.46513,0.24058,-0.00939,1.10065,1.37438
1636,0.1345,-6.27514,0.35278,0.19804,-0.11464,0.31133
3892,0.22167,-5.73944,0.31506,-0.1972,0.22115,0.59151
869,0.54617,-4.7268,0.47326,0.32519,1.28619,2.04322
2454,-0.04721,-5.95434,0.30004,0.15193,-0.19928,0.13322
4350,0.51441,-4.86585,0.36791,0.0257,1.49638,1.716
3174,-0.28819,-5.11092,0.1479,-0.07541,0.98516,1.3038
2948,-0.1549,-4.98645,0.29032,-0.03641,1.68813,2.00525
3284,0.01284,-6.40843,0.64984,0.51534,0.06145,0.70381
5526,0.52956,-4.69515,0.47458,0.23674,1.54258,1.86003
2213,0.66191,-5.0317,0.45088,0.22002,1.71305,1.79161
5542,0.15836,-5.01516,0.79189,0.57038,1.4727,1.90309
2040,-0.02091,-6.04647,0.44067,0.44067,-0.33068,0.0461
5479,0.44028,-4.9053,0.37935,0.11301,1.58288,2.13781
2476,0.24403,-5.02648,0.15532,-0.12682,1.15836,1.50079
1196,-0.25649,-5.6802,0.61475,0.45552,2.01435,2.21204
2736,0.6869,-5.14275,0.40592,0.13748,0.20003,0.70458
3301,0.44824,-4.52803,0.66451,0.45206,1.08948,1.55746
867,0.37218,-5.37654,0.70578,0.47354,0.17173,0.41731
2608,-0.04479,-6.06874,0.12413,-0.17043,1.19179,1.46941
5575,0.93852,-4.94098,0.39747,0.08071,0.92675,1.10721
3485,-0.05404,-5.20849,0.18694,-0.1,1.48424,2.05867
3134,-0.21254,-5.73564,0.14456,-0.2142,0.6695,1.12943
3287,0.82556,-4.67028,0.48224,0.19766,0.88536,1.52385
5474,-0.04144,-5.56734,0.1479,-0.31849,0.76522,1.26557
2677,-0.20691,-5.78744,0.27679,0.04244,-0.04769,0.33766
228,0.02284,-6.31752,0.15264,-0.16328,0.74068,1.09174
4157,0.35641,-5.33064,0.11884,-0.15013,0.8105,1.30172
2090,1.00668,-4.79932,0.51031,0.27685,0.93651,1.58143
2122,0.27669,-4.37182,0.48647,0.25538,1.57259,2.08149
3618,0.39811,-4.74379,0.60959,0.42875,1.70105,1.95509
3166,-0.19518,-6.03049,0.18679,-0.06402,0.32469,0.74068
2919,0.7614,-4.59268,0.52426,0.32753,0.60552,1.30792
3171,-0.21254,-4.7592,0.69096,0.547,1.53291,1.75752
121,0.17493,-4.76487,0.25825,-0.03115,1.68699,1.87511
2877,0.46479,-4.8562,0.31867,0.07889,1.46228,2.05733
5569,-0.20343,-5.8177,0.13693,-0.22461,1.04922,1.39501
1443,0.65244,-5.74635,0.44387,0.28099,0.06145,0.39724
4048,0.6504,-4.79367,0.70313,0.41815,0.62572,1.13659
1953,0.26316,-6.12259,0.65108,0.36327,-0.41567,0.44963
5473,0.57841,-4.58169,0.58409,0.34088,1.17909,1.90655
841,0.78376,-5.22539,0.23173,0.00143,0.76042,1.24075
473,-0.25649,-5.96879,0.1193,-0.14309,1.08264,1.49282
1704,-0.2652,-5.60982,0.05857,-0.1095,0.81902,0.98516
503,0.70372,-5.23895,0.65887,0.49174,1.50166,1.66891
2435,0.14176,-5.01347,0.34764,0.12429,2.0018,2.29367
2619,-0.13312,-4.69123,0.28859,0.04746,1.55976,2.18203
3864,0.04376,-5.62649,0.87567,0.6592,1.54812,1.70927
2316,0.58297,-4.26688,0.48719,0.21793,1.05903,1.46514
3511,0.20112,-5.58488,0.14265,-0.33011,0.86688,1.29894
2018,0.01199,-5.62653,0.04332,-0.23838,0.81902,1.20758
2099,-0.07988,-6.07907,0.67088,0.60736,0.10721,0.40824
179,0.67541,-5.95295,0.259,-0.02502,0.50515,0.85926
3588,0.16077,-5.13963,0.16913,-0.13513,1.60827,1.76259
5412,0.14333,-4.98399,0.23076,-0.12182,1.629,1.99497
2458,0.4283,-5.81037,0.25223,-0.13093,0.344,0.69688
3768,-0.08249,-5.73123,0.07861,-0.21021,0.97497,1.70845
3662,0.48487,-4.48316,0.5786,0.36788,1.39501,1.83819
3936,0.77034,-5.50141,0.54911,0.40814,0.18639,0.45939
2700,0.6082,-4.64041,0.49896,0.27178,1.51375,1.76283
2496,-0.31876,-6.45724,0.77676,0.47798,1.24234,1.56244
3853,0.48785,-5.33302,0.22437,-0.01096,1.59997,1.9603
351,0.08849,-4.45595,0.38116,0.09031,1.71893,2.16715
2586,0.93661,-4.83821,0.6269,0.46285,0.8996,1.10938
5559,-0.26122,-5.97486,0.88027,0.64194,0.63225,1.22365
3891,1.1365,-4.85218,0.45609,0.21354,0.56961,1.61775
1432,-0.29843,-5.57096,0.17188,-0.1931,1.23106,1.58794
218,-0.06148,-6.28544,0.54338,0.42326,-0.22403,0.0693
1120,-0.52724,-6.39778,0.27537,0.13922,0.53857,0.95847
3439,0.22115,-4.98445,0.37796,-0.01184,1.95138,2.17836
673,-0.52433,-5.97377,0.15202,0.02577,1.11793,1.43864
2632,0.2887,-6.09262,0.35903,0.17882,-0.31876,0.15927
680,-0.08938,-6.09502,0.09906,-0.16162,0.45939,1.03918
3011,0.2266,-4.99907,0.80652,0.64298,1.36609,1.69604
1046,-0.02549,-5.13012,0.18112,-0.12173,1.56358,2.0583
2528,-0.29499,-6.10392,0.20137,-0.17454,0.95999,1.79183
1679,-0.32148,-5.78606,0.24982,-0.08988,0.1486,0.65744
815,-0.18442,-5.64113,0.08205,-0.23771,1.0103,1.40497
2623,0.34025,-5.87586,0.7432,0.6034,0.25334,0.53046
2844,-0.13787,-6.87717,0.60898,0.32107,0.27416,0.43965
3003,0.45117,-4.25426,0.65687,0.42742,1.03149,1.57556
647,0.84942,-4.68104,0.42857,0.28104,1.22614,1.77513
3307,0.23019,-5.42795,0.13972,-0.21209,1.4216,1.63323
3292,-0.09583,-5.07977,0.24767,-0.05704,1.89004,2.05672
3405,0.18611,-4.75378,0.81871,0.56991,1.27156,1.82861
1819,0.30211,-5.41325,0.83137,0.69506,1.25334,1.72421
5450,0.61836,-4.77794,0.62088,0.39816,0.92012,2.23593
1419,0.65369,-4.66189,0.39165,0.14647,1.02102,2.08812
2830,-0.14267,-6.35598,0.29264,-0.05215,0.16791,0.51375
1204,0.51904,-6.30973,0.36155,0.19613,0.0103,0.56961
1122,1.06453,-4.60107,0.5035,0.25548,0.7839,1.27305
761,0.50623,-4.47556,0.45284,0.26727,1.60345,1.91101
2990,-0.34486,-6.32078,0.33043,-0.21351,0.68413,1.05046
2365,-0.00261,-6.31377,0.62383,0.46855,-0.23958,0.18639
3319,0.32366,-5.85909,0.51669,0.34919,2.23545,2.31444
3345,0.82988,-4.49342,0.52845,0.24636,0.74068,1.60655
1683,0.86046,-5.0278,0.53741,0.33687,0.20412,0.59151
3039,0.87668,-5.04919,0.45428,0.25819,0.22115,0.5605
2450,0.87904,-4.56347,0.47003,0.28285,1.07569,1.6617
1652,0.61109,-4.60546,0.35069,0.15696,1.37905,1.83067
130,0.54008,-4.41185,0.44095,0.2229,1.52881,1.79206
1114,0.40398,-5.84012,0.15845,-0.07315,0.44963,0.68124
2522,0.50893,-4.66462,0.59357,0.36594,1.75361,1.91945
555,0.11594,-6.19953,0.84908,0.55296,0.2833,0.61909
3256,0.24625,-5.38229,0.18592,-0.12237,1.77931,1.98487
2851,-0.21325,-6.51835,0.58677,0.43702,0.0103,0.37438
1440,1.06055,-4.82922,0.62053,0.41211,0.43965,1.3871
3717,-0.11238,-5.47877,0.11384,-0.17368,1.61134,1.77256
5512,0.5387,-4.28711,0.527,0.32733,1.27305,1.95586
3278,-0.19723,-5.82372,0.63871,0.57186,-0.11464,0.1486
1830,-0.17718,-4.97397,0.60308,0.43655,2.11175,2.19053
845,-0.16368,-5.87028,0.76978,0.50659,-0.04769,0.37438
2140,-0.284,-5.89216,0.12916,-0.25837,0.83149,1.2804
2812,1.02189,-4.59243,0.52972,0.33985,1.15057,1.48652
1590,-0.23882,-5.50899,0.16686,-0.1911,1.48561,1.84201
3954,0.91339,-4.56026,0.57997,0.34744,0.59857,1.4727
3153,-0.12668,-5.22318,0.08323,-0.22061,1.16602,1.50558
