burst,p256,f1,hr321,hr32,t50,t90 
1096,-0.04818,-7.28279,0.33692,0.21633,-0.7167,-0.49485
5491,0.05805,-7.16087,0.52797,0.34277,-1.14267,-0.84164
2728,0.40976,-5.04717,0.91607,0.66934,0.15259,0.30728
5548,0.77452,-4.81672,0.30639,-0.02941,1.9284,2.27364
678,0.79071,-3.60077,0.71865,0.47904,1.31268,1.73149
2485,-0.06349,-7.27667,0.43286,0.28246,-0.89279,-0.75449
575,0.43933,-6.3718,0.66387,0.5665,-0.56864,-0.38405
2995,0.31723,-6.27833,0.72195,0.60499,-0.98297,-0.15243
2504,0.14333,-6.37453,0.64775,0.64775,-0.89279,-0.89279
927,-0.22768,-6.20027,-0.18988,-0.44178,0.96152,1.44666
836,-0.24109,-7.06597,0.53042,0.45621,-0.59176,-0.49485
2393,0.62449,-5.30062,0.07926,-0.2686,0.25334,0.71046
3248,-0.13253,-5.96891,1.25677,0.78641,1.77279,1.92511
2917,-0.28651,-6.27854,-0.14951,-0.34355,0.59857,1.07452
3448,0.33965,-4.13906,0.40559,0.06341,1.98458,2.52013
3640,0.02202,-6.90287,0.30767,0.08233,-1.09691,-0.64207
2068,0.89708,-6.12831,0.58597,0.40807,-1.03621,-0.22841
2975,0.0013,-6.24393,0.77767,0.60189,-1.14267,-0.61979
3349,0.3638,-6.54817,0.6657,0.5356,-0.7167,-0.41567
114,-0.14146,-5.68148,0.01165,-0.276,1.47176,2.58121
3335,-0.1343,-6.16511,0.9299,0.64947,-0.21183,0.0983
5447,0.58872,-5.02329,0.06021,-0.4038,1.07802,1.74744
3663,0.65157,-4.49438,0.51315,0.2283,2.21187,2.31051
1625,1.43605,-3.93525,0.66762,0.52596,1.00208,1.20758
3567,0.07445,-4.62204,0.47223,0.18344,2.68303,2.77051
2167,0.29754,-6.17153,0.72985,0.58975,-0.89279,-0.89279
1404,-0.24949,-6.79833,0.73512,0.59097,-0.15243,0.1486
2828,-0.06956,-6.44516,0.81124,0.59721,-0.61979,-0.23582
2434,-0.25727,-6.85022,0.63347,0.07093,-0.7167,-0.49485
3113,0.49346,-5.38714,0.80171,0.6635,-0.33348,-0.01055
486,0.03663,-7.05133,0.67243,0.44346,-0.89279,-0.49485
2680,-0.04287,-5.58917,-0.36892,-0.51957,0.40603,0.73046
3128,1.09377,-3.96891,0.70623,0.56523,1.15057,1.50775
685,-0.01954,-5.91921,-0.40866,-0.73814,1.19535,1.86041
3338,0.04336,-7.1903,0.44357,0.27681,-1.39794,-0.96658
2891,0.94022,-3.99202,0.72987,0.53259,1.20585,1.78345
799,-0.00305,-7.19888,0.39228,0.15381,-1.284,-0.76195
3127,-0.32057,-5.72568,-0.28047,-0.67517,0.78845,1.11687
2849,-0.19111,-6.56977,0.97146,0.16558,-0.35952,0.10072
5212,0.18921,-6.13393,0.80381,0.71137,-0.59176,-0.41567
3160,-0.06048,-6.18495,1.1178,0.88701,0.38596,0.48742
2287,0.28126,-4.41929,0.4693,0.32089,2.39187,2.66463
4368,1.74994,-3.6569,0.36469,-0.0112,0.92345,1.56205
229,-0.17134,-6.86647,0.68478,0.54003,-0.59176,-0.34872
3286,-0.14327,-5.85452,0.97196,0.97196,0.08493,0.37438
3114,-0.16558,-6.94935,0.71001,0.59053,-0.29073,-0.04769
3867,0.46434,-5.80995,0.81929,0.65664,-0.52433,-0.02733
4955,0.54283,-6.23601,0.73805,0.47285,-1.01773,-0.33348
3121,-0.04431,-6.04959,0.92581,0.69275,-0.51713,-0.10127
2671,-0.42136,-6.07889,-0.15136,-0.37609,0.97053,1.4977
2155,0.13322,-6.03877,0.95684,0.70377,-0.37882,-0.14997
2583,0.65562,-5.74337,0.68749,0.56748,-0.89279,-0.59176
5529,0.44342,-6.20083,0.78124,0.62105,-0.59176,0.00647
1989,0.436,-4.13684,0.3838,0.15374,2.13537,2.43528
1051,-0.2321,-7.12011,0.37053,0.13877,-0.89279,-0.49485
1518,0.50215,-5.87888,0.9105,0.59328,-0.41567,0.03663
2536,-0.42022,-6.61475,0.40696,0.13887,-0.89279,-0.89279
1461,-0.20343,-6.42201,0.80455,0.59785,-0.52143,-0.3363
2897,0.46835,-5.10076,-0.12613,-0.43623,1.25797,1.44765
2701,-0.16685,-6.77099,0.6616,0.6616,-0.49485,-0.19654
2202,-0.23657,-6.16046,-0.30727,-0.622,0.95847,1.23106
3774,-0.07988,-7.27462,0.41825,0.11026,-1.284,-0.65956
1308,0.20439,-7.02529,0.564,0.4914,-1.23657,-0.66756
3245,1.1068,-3.58208,0.65196,0.43068,1.53453,1.88681
3110,0.55859,-4.41349,0.89928,0.79344,0.69267,1.00758
2529,-0.16115,-6.78593,0.5364,-0.12774,-0.7167,-0.59176
1747,-0.02919,-6.21984,1.38475,0.80138,0.38435,0.46776
3606,0.53161,-5.62603,0.88455,0.69903,-0.2161,0.26102
1659,-0.12784,-6.39313,0.9038,0.54376,-0.7167,-0.11464
2533,0.95027,-3.69406,0.68407,0.5227,1.41471,1.87101
2283,-0.14267,-5.67585,1.0652,1.0652,0.2833,0.35025
444,1.22003,-5.82302,0.35149,0.11388,-0.89279,-0.59176
3057,1.51006,-3.1075,0.72069,0.40825,1.12633,1.54258
5080,0.60184,-5.67292,-0.10262,-0.60108,0.8396,0.97937
2049,0.09272,-6.43168,0.76377,0.61582,-0.89279,-0.89279
3751,0.29732,-6.21516,0.76555,0.70529,-0.75449,-0.27165
5483,0.12189,-6.37909,0.0186,-0.35212,0.11793,0.40824
2901,-0.22988,-6.10597,-0.57741,-1.02562,0.9993,1.45356
2846,-0.011,-6.89009,0.63941,0.46061,-1.39794,-1.19382
3477,-0.15739,-6.33527,0.95111,0.68836,-0.08566,0.16465
185,-0.13727,-7.29279,0.59991,0.29748,-1.25181,-0.87943
942,-0.54061,-6.07577,1.06742,0.72313,0.41896,0.69827
2329,1.60633,-3.41887,0.68375,0.53454,0.86688,1.34526
551,0.56455,-5.99372,0.73652,0.58792,-0.9393,-0.60206
909,-0.39254,-6.64158,0.83057,0.2194,-0.49485,-0.07988
547,0.43008,-6.25905,0.76506,0.66689,-0.59176,-0.29073
3028,0.01199,-6.53516,-0.03071,-0.38879,0.19005,0.63195
2514,1.25892,-5.47229,0.63046,0.45515,-0.95078,-0.69897
2276,-0.06854,-4.54227,0.05389,-0.31118,1.76163,2.07604
3242,0.42959,-5.28197,-0.12331,-0.71575,0.42943,0.93328
3782,-0.20482,-7.42758,0.49808,0.27092,-1.19382,-0.79588
1663,1.27884,-3.77015,0.73458,0.56952,1.02629,1.55592
2896,0.88857,-6.10957,0.2517,0.02229,-0.84164,-0.34104
4776,0.6621,-5.75352,0.79975,0.59624,-0.7167,-0.34872
2776,-0.26922,-6.67532,0.81142,0.81142,0.18639,0.2907
1968,-0.05849,-6.58243,0.93385,0.55503,-0.59176,-0.15243
3791,0.32675,-5.78045,0.92556,0.62201,-0.95078,-0.47366
3215,0.81164,-5.86075,0.75749,0.53999,-0.89279,-0.19382
3410,1.00574,-6.18992,0.48582,0.30051,-1.25181,-0.93554
3156,-0.25337,-5.01104,0.19277,-0.15551,2.29536,2.47712
3441,0.06521,-6.91151,0.70996,0.57095,-1.01773,-0.61979
2798,1.37563,-3.63584,0.69806,0.58324,0.9554,1.69154
3770,0.44886,-5.98083,0.84453,0.71925,-0.38091,-0.2644
2964,-0.02319,-7.22646,0.60596,0.54249,-1.09691,-0.69897
2372,-0.31336,-6.98613,0.4904,0.4904,-1.14267,-0.59176
526,-0.30627,-6.21718,-0.04959,-0.60193,0.39724,0.81902
3939,0.26811,-6.02323,0.02593,-0.30311,-0.23958,0.23477
3066,0.09552,-6.49046,0.73477,0.70401,-1.05552,-0.75449
3173,0.8014,-5.53106,0.72834,0.5499,-1.05552,-0.68194
3038,0.13033,-6.09951,0.91322,0.81934,-0.55284,-0.33348
3042,0.82885,-4.15443,0.63491,0.42053,2.00069,2.25996
254,0.12024,-5.89196,0.99895,0.75482,-0.7167,-0.41567
2711,-0.04287,-5.26663,-0.07575,-0.46728,1.94227,2.09644
2918,0.33526,-6.21349,0.82177,0.70282,-0.59176,-0.34872
2614,0.77041,-5.54348,0.76978,0.52643,-1.05552,-0.52871
2132,-0.05948,-7.25729,0.56135,0.43334,-1.58503,-1.04576
816,-0.4828,-5.5081,-0.02396,-0.58296,1.37672,1.95877
2384,-0.2636,-6.9315,0.2447,0.05661,-0.89279,-0.7167
2945,0.12969,-6.02749,-0.15728,-0.50973,-0.04769,0.53046
2994,1.159,-3.97036,0.79623,0.57255,1.18639,1.68642
788,0.13513,-6.84473,0.17862,-0.03736,-1.04096,-0.51856
5547,0.22531,-5.68316,1.18954,0.76844,-0.29073,-0.04769
2814,-0.11464,-6.69723,0.72196,0.53156,-1.19382,-1.19382
2326,-0.21681,-6.31376,0.71073,0.64156,-1.49485,-1.05552
3073,-0.17522,-7.01023,0.56323,0.43085,-1.55284,-1.25181
2395,-0.17005,-7.20508,0.54048,0.52079,-1.19382,-0.89279
2126,0.36511,-6.40864,0.81736,0.60848,-0.78252,-0.39686
2879,-0.1945,-7.28776,0.53658,0.53658,-1.09691,-0.75449
3919,-0.24489,-7.27394,0.331,0.30385,-1.31876,-0.87943
2502,0.15806,-6.18706,0.90735,0.78541,-0.69897,-0.29073
2823,-0.32057,-7.52876,0.4305,0.2677,-1.19382,-0.75449
3282,-0.01412,-6.80692,0.69409,0.56253,-1.46852,-1.10791
1288,0.81644,-4.4405,0.62255,0.48432,2.00097,2.50323
1223,-0.09909,-6.74691,0.19484,-0.25712,-0.46725,-0.01144
2117,-0.03292,-6.23915,0.90048,0.90048,-0.41567,-0.19382
3930,1.03019,-3.92717,0.78462,0.52491,0.93003,2.23738
1492,-0.27491,-5.99342,-0.18469,-0.60721,0.22115,0.61236
2801,-0.30803,-7.43408,0.44931,0.44931,-1.19382,-0.59176
2855,0.97896,-3.9504,0.81337,0.66717,1.12005,1.62835
3359,0.405,-6.24695,0.90027,0.58925,-0.75449,-0.46344
298,1.34335,-5.20163,0.68642,0.494,-0.95468,-0.34199
5537,-0.065,-6.501,0.89145,0.69799,-0.59176,-0.34872
734,-0.04866,-6.05415,1.04536,0.9503,-0.34872,0.25334
2330,0.69073,-5.74458,0.82494,0.62494,-1.05552,-0.09474
5206,0.41531,-5.58337,0.88202,0.74044,-0.75449,-0.51713
3668,0.32777,-5.5319,0.9566,0.66425,-1.11919,-0.75449
3736,1.04198,-5.29611,0.73819,0.5431,-1.09691,-0.25181
148,0.14737,-5.67808,0.10413,-0.19278,2.62222,2.65707
143,1.67732,-3.53436,0.77891,0.53486,0.82737,1.706
2585,-0.22695,-7.06045,0.1483,-0.07177,-0.34872,-0.07988
2112,-0.24109,-4.6885,0.08617,-0.28788,1.91542,2.31833
5498,-0.14752,-6.8015,0.79414,0.71615,-0.56384,-0.11407
1665,0.29994,-5.95487,0.89552,0.71375,-1.19382,-0.7167
3043,-0.29671,-7.43106,0.44813,0.09229,-1.25181,-0.98297
4327,0.52362,-6.40601,0.70975,0.56806,-1.19382,-0.89279
3323,0.07591,-6.27463,0.86901,0.86901,-0.75449,-0.34872
1634,0.256,-5.40177,1.14804,0.94373,-0.11464,0.1486
1154,0.21299,-5.92023,0.90499,0.8262,-0.98297,-0.71444
906,0.38039,-6.23504,0.87633,0.70681,-0.6517,-0.40012
480,0.28892,-5.93822,0.85384,0.6137,-1.72125,-1.17393
3502,0.32056,-6.15627,0.90765,0.76505,-0.68194,-0.38091
2377,0.46776,-5.59154,0.95086,0.74796,-0.5784,-0.30452
1566,-0.29843,-6.54211,0.70301,0.57519,-1.50864,-1.13077
512,0.03941,-6.36944,0.78298,0.78298,-1.4437,-0.73755
1974,0.74749,-5.12331,-0.17459,-0.45278,0.60552,0.85926
2151,2.02145,-4.17643,0.77753,0.53963,0.0103,1.2833
1128,-0.46344,-7.57503,0.50038,0.38161,-0.80134,-0.53018
5503,-0.30103,-5.78993,-0.05798,-0.45368,1.8552,2.3011
2952,0.56879,-5.6103,0.90565,0.70526,-0.73518,-0.16749
3094,0.07188,-5.97404,1.07992,0.88181,-0.49485,-0.36452
3530,0.08743,-6.08529,-0.11234,-0.43054,-0.29073,0.20412
2463,-0.23062,-6.8001,0.20264,0.01949,-1.19382,-1.19382
4251,-0.42946,-6.27432,-0.38504,-0.74975,0.69267,1.12529
2831,1.63776,-3.17934,0.58321,0.13639,1.81986,2.17651
1694,0.26788,-6.19368,1.01864,0.67202,-0.77728,-0.41117
207,0.01072,-6.39342,0.83748,0.66618,-1.37675,-1.07058
2206,0.14364,-6.50095,0.94739,0.76773,-0.6925,-0.2204
3523,1.33381,-3.38815,0.74918,0.54879,1.55125,1.77138
1637,-0.24565,-6.44545,1.66587,0.90577,0.18639,0.67541
3910,-0.02965,-7.2184,0.20829,-0.00462,-1.25181,-1.05552
2312,0.17754,-6.24065,0.99598,0.73735,-0.95078,-0.56543
5536,-0.23508,-7.48017,0.55689,0.27897,-1.79588,-1.31876
2448,-0.12205,-6.11553,1.01991,0.98548,-0.35655,-0.11464
3078,0.21245,-5.77781,1.10691,0.767,-0.95078,-0.64975
4660,0.63094,-5.35891,0.98444,0.76338,-0.2161,0.06744
2487,0.16107,-6.22905,1.04055,0.7209,-0.89279,-0.47366
2693,-0.13312,-7.02933,0.88793,0.49729,-0.78516,-0.72584
830,0.34577,-6.18464,0.87666,0.66976,-1.22185,-0.88273
2125,0.97011,-5.3414,0.78238,0.61303,-0.90309,-0.6517
3118,0.07335,-6.56847,0.88726,0.7242,-0.86646,-0.63451
1553,1.03177,-4.96178,0.82891,0.61383,-0.29073,-0.01773
5561,0.86876,-6.34815,0.26745,0.04203,-1.49485,-0.98297
5564,0.44809,-5.75884,0.96034,0.73871,-1.25181,-0.34872
1076,0.43249,-5.95202,0.88373,0.71319,-1.25964,-0.79317
4871,0.09272,-6.81198,0.84549,0.70786,-0.89279,-0.41567
3152,1.1407,-4.91105,0.78098,0.56274,-0.89279,0.25358
2152,-0.13018,-6.43544,-0.54057,-0.85574,0.35025,0.64503
2834,0.80284,-5.52446,0.85571,0.70088,-0.79588,-0.16749
2273,0.97685,-5.54681,0.79435,0.63411,-1.01773,-0.64975
3037,-0.13253,-6.89637,0.68204,0.56198,-1.74473,-1.31876
2156,1.21932,-3.76997,0.63236,0.51399,1.96394,2.18874
3458,0.93867,-4.4313,0.52662,0.34506,2.13476,2.82855
856,-0.1152,-7.13031,0.10544,-0.1027,-0.89279,-0.04769
2850,-0.29757,-6.58393,-0.03438,-0.29327,-0.04769,0.35025
2597,-0.05404,-6.97081,0.81042,0.68624,-0.86646,-0.59176
1453,0.86368,-5.9265,0.82449,0.65557,-0.7167,-0.7167
5471,0.39164,-4.92708,1.13764,0.85293,-0.08938,0.24502
3266,0.14051,-6.57037,0.92372,0.82225,-0.84164,-0.21467
2933,0.83181,-5.42788,0.84428,0.68958,-0.7167,-0.49485
3333,-0.28567,-7.41262,0.56651,0.47228,-1.69897,-1.284
3904,-0.2636,-7.05548,0.65307,0.48752,-1.79588,-1.4437
3735,0.61899,-5.38021,0.99602,0.82205,-0.49485,0.11428
3510,0.01494,-6.99559,0.87164,0.66746,-0.86012,-0.57512
5568,1.1247,-4.39252,0.89018,0.69907,0.25334,0.71466
5560,-0.12726,-6.62671,0.86774,0.86774,-0.73518,-0.3098
568,0.15534,-6.05701,1.04304,0.80383,-1.23657,-0.92445
432,0.12581,-6.14927,0.87279,0.69104,-1.85387,-1.46852
5339,0.84572,-5.0368,0.90852,0.70631,-0.34872,-0.07988
3902,0.62138,-5.89639,0.90901,0.70618,-0.89279,-0.7167
5448,0.00087,-5.97204,1.27409,1.19921,-0.29073,-0.04769
677,0.27254,-5.79215,0.93622,0.80661,-1.52288,-1.25964
5477,1.37793,-3.95407,0.8681,0.64358,0.1284,1.23269
2633,-0.14997,-6.56549,1.24249,0.78287,-0.17263,0.1486
3487,-0.14813,-6.42498,1.03208,0.82967,-0.57512,-0.19246
2815,-0.01547,-4.75985,-0.23377,-0.52612,2.02129,2.11973
3342,-0.14327,-6.42053,0.8472,0.8045,-1.284,-0.93554
5277,0.86451,-5.52649,0.88841,0.76297,-0.7167,-0.30452
2873,-0.19518,-7.37216,0.66024,0.63924,-1.35655,-1.07572
2449,-0.22841,-6.5035,0.98785,0.6615,-1.01773,-0.68194
5576,-0.12205,-6.72719,0.84789,0.76797,-0.95078,-0.7167
1719,0.44685,-5.72498,1.16057,0.91377,-0.65365,0.01995
2288,-0.09963,-6.84792,0.98896,0.73809,-0.59176,-0.34872
878,0.03941,-6.306,1.10076,0.97546,-0.59176,-0.41567
3810,-0.01233,-6.61883,0.8384,0.76731,-1.35655,-1.11919
3137,-0.30892,-6.51998,0.75646,0.75646,-1.39794,-1.19382
834,-0.44491,-7.11517,1.21414,0.34286,-0.11464,0.03663
2332,-0.33348,-7.03024,0.69764,0.54356,-1.61979,-1.284
2690,0.01912,-6.50735,1.01992,0.80723,-0.89279,-0.69897
3889,-0.02365,-6.66091,0.86048,0.68957,-1.55284,-1.22185
5562,0.17696,-6.43464,0.98487,0.8349,-1.01773,-0.79588
1463,0.2927,-6.90444,0.11453,-0.18928,-0.89279,-0.7167
2980,-0.16813,-6.46156,-0.43609,-0.7452,0.06595,0.46
2217,0.47929,-5.33531,1.1528,0.91612,-0.49349,-0.1831
5527,0.65312,-5.17135,1.02262,0.83256,-0.44733,-0.08619
3742,-0.05849,-6.09015,1.22507,1.06254,-0.59176,-0.34872
2615,-0.29757,-6.75645,0.73436,0.5432,-1.92082,-1.55284
2146,0.04805,-6.43051,1.07933,0.81675,-1.05061,-0.60555
491,-0.41341,-5.92696,0.90877,0.77006,-1.40894,-1
1886,1.21397,-4.00364,0.80171,0.67791,0.56205,2.44046
3921,0.50161,-5.87104,1.0392,0.93156,-0.7167,-0.33348
2003,0.1452,-6.61685,1.11989,0.77953,-0.89963,-0.28233
3027,0.0249,-6.04339,1.09868,0.9369,-1.37675,-0.92082
2159,-0.35556,-7.79846,0.71361,0.35174,-1.58503,-1.29243
2161,-0.11407,-6.69712,0.90831,0.77114,-1.39794,-0.75203
3799,-0.21681,-7.36049,0.92142,0.43007,-1.31876,-1.01773
729,-0.21681,-6.24138,1.07238,0.81457,-1.20066,-0.73755
2382,-0.43652,-5.7733,-0.27361,-0.63936,-0.07988,0.2833
107,-0.52433,-6.60548,0.01734,-0.27643,1.83637,2.31926
5500,0.44201,-6.41464,0.94339,0.68436,-1.25181,-0.86646
5508,0.08565,-6.4075,0.04714,-0.21421,2.64257,2.68905
3773,-0.41567,-4.93939,-0.54505,-1.1149,1.73534,2.0311
1088,0.72908,-5.516,0.96828,0.77907,-0.89279,-0.7167
1435,-0.4389,-6.68646,0.8962,0.8962,-0.15243,0.08493
2910,0.04805,-6.00881,1.33732,1.04546,-0.89279,-0.49485
2599,-0.10791,-6.0802,1.28506,0.88031,-1.19382,-0.75449
5533,0.68708,-5.2846,1.13359,0.8904,-0.34872,-0.11464
5488,-0.14388,-7.16603,0.83756,0.77704,-1.01773,-0.7167
2795,0.2824,-6.09276,1.21797,0.94982,-0.95078,-0.63451
373,-0.19111,-6.5591,1.26326,1.1495,-0.11464,0.18639
5502,0.00647,-5.35799,1.46461,1.01352,-1.19382,-1.19382
3218,-0.08249,-6.39429,1.09064,0.91615,-1.39794,-1.01773
3412,1.3467,-5.38689,0.80359,0.63746,-1.92082,-1.16749
1680,-0.383,-7.02307,0.81184,0.81184,-0.89279,-0.89279
3665,0.60217,-5.82833,1.03725,0.89888,-1.4437,-1.11919
2358,-0.3363,-6.97951,1.12492,1.07985,-0.01773,0.10721
2856,1.27028,-3.60201,0.86575,0.86575,1.75214,2.07872
2095,-0.42713,-5.77412,1.36409,0.92541,-1.61979,-0.66555
474,0.76208,-5.27803,1.06912,0.92749,-1.14267,-0.81816
2757,-0.22915,-5.53504,-1.22212,-1.63976,-1.19382,-1.19382
2291,-0.55596,-6.79026,0.83949,0.73214,-1.19382,-1.19382
2755,-0.10958,-7.22154,1.13336,0.78632,-1.25181,-0.84164
3384,-0.25649,-7.60139,0.79009,0.79009,-1.69897,-1.25181
1791,0.15594,-7.10025,-0.44853,-0.62691,-0.54363,0.09167
289,-0.29243,-7.01375,0.91508,0.85632,-1.52288,-1.17393
4807,-0.28735,-6.52767,1.40446,1.01139,-1.19382,-0.7167
2715,0.94949,-4.84819,1.15249,0.92401,-0.7167,-0.41567
5458,-0.3536,-7.65324,0.14378,-0.15849,-1.79588,-1.61979
2679,1.09409,-4.79447,1.13351,0.85968,-0.7167,-0.59176
3437,-0.19179,-6.85359,1.6473,1.28564,-0.77469,-0.46344
3051,-0.43652,-6.4071,1.1294,1.1294,-1.26761,-0.86646
2464,-0.06048,-7.53118,-0.12131,-0.28883,-1.55284,-1.31876
